Nom_Intersection,Longitude,Latitude,total
Desautels / Sherbrooke,-73.630449,45.502849,14755
Decelles / Van Horne,-73.622905,45.511472,9062
Boisé / Northcrest/Van Horne,-73.596443,45.494913,8378
McDougall / The Boulevard,-73.587933,45.496396,8239
Côte-des-Neiges / Pins . Int Est,-73.644004,45.529511,8607
Acadie / Liège,-73.61956,45.527386,23051
Beaumont / Querbes,-73.635329,45.531977,5152
Jarry / Querbes,-73.626571,45.506987,11508
avenue Linton / avenue Van Horne,-73.627817,45.524743,7810
boulevard de l' Acadie / avenue Ogilvy,-73.658984,45.558391,17156
Fleury / Georges-Baril,-73.668183,45.558653,7032
Gouin / Saint-Hubert,-73.674332,45.551364,4369
Gouin / Saint-Laurent,-73.676912,45.54961,5346
Gouin / Waverly,-73.640671,45.570928,5278
Lille / Port-Royal,-73.658189,45.559741,6017
Chambord / Fleury,-73.643268,45.567844,7325
Lorimier / Port-Royal,-73.558129,45.581384,4819
Du Quesne / Rosemont,-73.553073,45.571177,6456
Assomption / Accès stationnement pyramides Olympiques,-73.555584,45.571986,6778
Assomption / 5115 face Cité Nature,-73.556816,45.566132,7509
Viau / Piste cyclable 200 m au Nord de Sherbrooke,-73.612461,45.618368,9409
boulevard Albert-Hudon / boulevard Maurice-Duplessis,-73.614814,45.61713,14806
Langelier / Maurice-Duplessis,-73.619316,45.624762,17907
Albert-Hudon / Léger,-73.52223,45.59256,17887
rue Honoré-Beaugrand / avenue Souligny,-73.521578,45.59237,9338
rue Honoré-Beaugrand / avenue Dubuisson,-73.572595,45.519246,6494
Roy / Saint-Denis,-73.570221,45.518183,12147
Cherrier / Saint-Denis,-73.583134,45.488107,10967
Atwater / René-Lévesque,-73.584487,45.489323,36745
Atwater / Sainte-Catherine,-73.585775,45.490069,41345
Atwater / Maisonneuve,-73.579261,45.49567,34974
Guy / Maisonneuve,-73.577835,45.495033,34306
Guy / Sainte-Catherine,-73.574687,45.500891,39933
Maisonneuve / Peel,-73.571606,45.50135,18723
Mansfield / Sainte-Catherine,-73.575023,45.497887,28985
Montagne / Sainte-Catherine,-73.572919,45.500012,23039
Peel / Sainte-Catherine,-73.578625,45.490195,31838
Fort du / René-Lévesque,-73.575032,45.493814,24974
Guy / René-Lévesque,-73.570326,45.498737,31802
Peel / René-Lévesque,-73.577547,45.491164,29809
René-Lévesque / Saint-Marc,-73.583134,45.488107,32271
Atwater / René-Lévesque,-73.584487,45.489323,37945
Atwater / Sainte-Catherine,-73.585775,45.490069,41335
Atwater / Maisonneuve,-73.579261,45.49567,34933
Guy / Maisonneuve,-73.577835,45.495033,34803
Guy / Sainte-Catherine,-73.574687,45.500891,40735
Maisonneuve / Peel,-73.571606,45.50135,19030
Mansfield / Sainte-Catherine,-73.575023,45.497887,29395
Montagne / Sainte-Catherine,-73.572919,45.500012,24326
Peel / Sainte-Catherine,-73.578625,45.490195,33141
Fort du / René-Lévesque,-73.575032,45.493814,25461
Guy / René-Lévesque,-73.570326,45.498737,33725
Peel / René-Lévesque,-73.577547,45.491164,31850
René-Lévesque / Saint-Marc,-73.583134,45.488107,33994
Atwater / René-Lévesque,-73.584487,45.489323,35147
Atwater / Sainte-Catherine,-73.585775,45.490069,38899
Atwater / Maisonneuve,-73.579261,45.49567,32787
Guy / Maisonneuve,-73.577835,45.495033,31874
Guy / Sainte-Catherine,-73.574687,45.500891,35810
Maisonneuve / Peel,-73.571606,45.50135,18257
Mansfield / Sainte-Catherine,-73.575023,45.497887,27187
Montagne / Sainte-Catherine,-73.572919,45.500012,21200
Peel / Sainte-Catherine,-73.578625,45.490195,29644
Fort du / René-Lévesque,-73.575032,45.493814,23111
Guy / René-Lévesque,-73.570326,45.498737,30889
Peel / René-Lévesque,-73.577547,45.491164,29076
René-Lévesque / Saint-Marc,-73.568503,45.569977,31292
Bellechasse / Viau,-73.598378,45.536406,10505
Bellechasse / Christophe-Colomb,-73.601884,45.532574,12343
Bellechasse / Saint-Denis,-73.605353,45.528832,15518
boulevard Saint-Laurent / rue de Bellechasse,-73.604887,45.554073,13519
avenue Louis-Hébert / rue Everett,-73.686646,45.547169,3865
Gouin / Hôpital de la Merci,-73.635329,45.531977,4873
Jarry / Querbes,-73.623366,45.528488,15949
Jean-Talon / Querbes,-73.624989,45.525735,23849
Jean-Talon / Wiseman,-73.633049,45.535926,17653
Esplanade / Jarry,-73.622299,45.536267,12374
Faillon / Saint-Laurent,-73.619871,45.532972,24718
Jean-Talon / Waverley,-73.637544,45.540709,15758
Liège / Saint-Laurent,-73.635991,45.530846,23330
Bloomfield / Jarry,-73.640608,45.529112,10293
rue Birnam / avenue d' Anvers,-73.643696,45.529996,2852
rue Birnam / rue de Liège,-73.637541,45.52822,3898
rue Birnam / rue Jarry,-73.620367,45.532423,8272
rue Alexandra / rue Jean-Talon,-73.624347,45.526814,15235
avenue Champagneur / rue Jean-Talon,-73.639228,45.537705,16629
avenue de l' Esplanade / rue de Liège,-73.625577,45.524755,5490
rue Birnam / rue Jean-Talon,-73.636629,45.529766,16554
avenue d' Outremont / rue Jarry,-73.631279,45.526403,8414
rue Birnam / rue Saint-Roch,-73.620868,45.53188,4372
rue Marconi / rue Jean-Talon,-73.646492,45.531867,15571
avenue Stuart / avenue Wiseman,-73.623701,45.527909,1651
avenue De L'Épée / rue Jean-Talon,-73.620635,45.534865,17767
rue Clark / rue De Castelnau,-73.627485,45.525302,9833
rue Birnam / avenue Ogilvy,-73.634409,45.527302,5153
rue Birnam / avenue Ball,-73.604396,45.469104,2379
Girouard / Saint-Jacques,-73.557258,45.506872,8252
Saint-Antoine / Saint-Laurent,-73.609922,45.53007,12773
Beaubien / Clark,-73.660097,45.57125,13507
Gouin / Papineau,-73.594997,45.550594,3032
Iberville / Saint-Zotique,-73.593806,45.551952,9362
1 ere Avenue / Saint-Zotique,-73.588928,45.557526,5509
13 e Avenue / Saint-Zotique,-73.592517,45.553415,4466
6 e Avenue / Saint-Zotique,-73.581333,45.555228,4712
13 e Avenue / Bellechasse,-73.642726,45.571799,3590
Lille / Sauvé,-73.635471,45.557612,5557
André-Grasset / Émile-Journault,-73.648701,45.563687,5372
Garnier / Sauvé,-73.644092,45.561664,5342
André-Grasset / Louvain,-73.647837,45.471639,4908
Cavendish / Côte-Saint-Luc,-73.62897,45.463725,32016
Cavendish / Sherbrooke,-73.595261,45.464653,37448
Église / Saint-Patrick,-73.572284,45.492534,11718
Guy / Saint-Antoine,-73.72325,45.529705,14403
Gouin / Laurentien,-73.714322,45.526461,32888
Lachapelle / Salaberry,-73.592619,45.445291,22828
La Vérendrye / Trinitaires,-73.575063,45.592041,31701
Jean-Talon / Langelier,-73.600627,45.603463,43937
Couture / Langelier,-73.647837,45.471639,16687
Cavendish / Côte-Saint-Luc,-73.62897,45.463725,33064
Cavendish / Sherbrooke,-73.595261,45.464653,37778
Église / Saint-Patrick,-73.572284,45.492534,11604
Guy / Saint-Antoine,-73.72325,45.529705,17653
Gouin / Laurentien,-73.714322,45.526461,33514
Lachapelle / Salaberry,-73.592619,45.445291,23576
La Vérendrye / Trinitaires,-73.575063,45.592041,32388
Jean-Talon / Langelier,-73.600627,45.603463,43387
Couture / Langelier,-73.647837,45.471639,16367
Cavendish / Côte-Saint-Luc,-73.62897,45.463725,32730
Cavendish / Sherbrooke,-73.595261,45.464653,37823
Église / Saint-Patrick,-73.572284,45.492534,12132
Guy / Saint-Antoine,-73.72325,45.529705,18352
Gouin / Laurentien,-73.714322,45.526461,33001
Lachapelle / Salaberry,-73.592619,45.445291,23104
La Vérendrye / Trinitaires,-73.575063,45.592041,32468
Jean-Talon / Langelier,-73.600627,45.603463,45053
Couture / Langelier,-73.593324,45.469327,16846
Côte-Saint-Paul / Notre-Dame,-73.588763,45.47274,4584
Courcelle / Notre-Dame,-73.587898,45.526233,8628
Saint-Denis / Saint-Joseph,-73.490247,45.639946,22683
Notre-Dame / Saint-Jean-Baptiste,-73.589517,45.524446,14020
avenue de l' Hôtel-de-Ville / boulevard Saint-Joseph,-73.57535,45.524869,10866
rue de Mentana / rue Rachel,-73.595115,45.468757,10510
Carillon / Notre-Dame,-73.600074,45.466588,3651
Monk / Notre-Dame,-73.490247,45.639946,5261
Notre-Dame / Saint-Jean-Baptiste,-73.575872,45.520741,13425
Duluth / Saint-Denis,-73.574298,45.522485,14404
Duluth / Saint-Hubert,-73.580573,45.522895,7851
Marie-Anne / Saint-Denis,-73.578945,45.52461,16075
Marie-Anne / Saint-Hubert,-73.576595,45.523523,7419
Rachel / Saint-Hubert,-73.578181,45.521812,14097
Rachel / Saint-Denis,-73.576198,45.566593,22371
29 e Avenue / Beaubien,-73.577687,45.564925,6842
26 e Avenue / Beaubien,-73.575204,45.567747,5698
31 e Avenue / Beaubien,-73.570109,45.573584,6025
41 e Avenue / Beaubien,-73.563682,45.583003,6030
Beaubien / Beaubien (pl),-73.571153,45.572383,6011
39 e Avenue / Beaubien,-73.490247,45.639946,6432
Notre-Dame / Saint-Jean-Baptiste,-73.577266,45.522802,14329
Berri / Rachel,-73.556427,45.583864,10931
Carignan / Rosemont,-73.564136,45.574983,8118
Assomption / Bellechasse,-73.568503,45.569977,7304
Bellechasse / Viau,-73.561922,45.575637,10822
Chatelain / Rosemont,-73.557595,45.572628,11209
Assomption / Saules des,-73.561024,45.577026,9222
Rosemont / 5689 (Hôp. Maisonneuve-R.),-73.579992,45.519825,9557
Hôtel-de-Ville / Rachel,-73.579132,45.520776,8147
Henri-Julien / Rachel,-73.580835,45.51893,8613
Coloniale / Rachel,-73.594987,45.534899,8228
Christophe-Colomb / Rosemont,-73.510756,45.65279,18070
Sherbrooke / Tricentenaire,-73.487941,45.64907,25302
Notre-Dame / Tricentenaire,-73.506423,45.642603,10974
Montigny / Saint-Jean-Baptiste,-73.516787,45.653701,11261
Industriel / Tricentenaire,-73.595687,45.534131,9873
Boyer / Rosemont,-73.548554,45.66845,12937
boulevard Saint-Jean-Baptiste / boulevard Perras,-73.560351,45.664239,4934
avenue 71e / boulevard Gouin,-73.558391,45.661662,1622
avenue 71e / boulevard Perras,-73.541995,45.671939,6112
avenue 87e / boulevard Gouin,-73.541476,45.671217,2134
avenue 87e / boulevard Perras,-73.550523,45.670601,3155
boulevard Gouin / boulevard Saint-Jean-Baptiste,-73.580184,45.638551,1288
Rita-Levi-Montalcini / Maurice-Duplessis,-73.586015,45.644111,10580
avenue Alexis-Carrel / boulevard Perras,-73.580424,45.650761,11612
boulevard Rodolphe-Forget / avenue Fernand-Forest,-73.589371,45.645877,4270
avenue Alexis-Carrel / avenue Fernand-Forest,-73.567807,45.656789,1613
boulevard de la Rivière-des-Prairies / boulevard Perras,-73.591649,45.647925,9011
avenue Alexis-Carrel / boulevard Gouin,-73.871541,45.490562,1521
Cherrier / Jacques-Bizard,-73.903582,45.507221,23772
chemin du Bord-du-Lac / montée de l' Église,-73.878964,45.486411,1903
chemin Cherrier / montée de l' Église,-73.883235,45.490011,6498
boulevard Chèvremont / montée de l' Église,-73.875761,45.494297,5783
boulevard Chèvremont / boulevard Jacques-Bizard,-73.868986,45.46224,11203
Oakwood / Saint-Charles,-73.549565,45.527834,26878
Fullum / Maisonneuve,-73.558799,45.605364,9919
boulevard Châteauneuf / boulevard Joseph-Renaud,-73.546294,45.604568,8275
boulevard Joseph-Renaud / boulevard Yves-Prévost,-73.538079,45.569876,11742
Dickson / Hochelaga,-73.555103,45.530428,31612
Fullum / Ontario,-73.570672,45.659599,17350
boulevard de la Rivière-des-Prairies / boulevard Gouin,-73.608806,45.420171,1487
rue Centrale / rue Raymond,-73.625705,45.444386,4175
rue Cordner / rue Léger,-73.621116,45.447252,14517
rue Cordner / rue Senkus,-73.625861,45.426263,15527
Dollard / Jean-Brillon,-73.623558,45.425145,11657
Dollard / Salley,-73.614643,45.436781,10597
rue Jean-Brillon / rue Lapierre,-73.680217,45.439949,12098
rue Saint-Antoine / avenue 18e,-73.59298,45.532919,6288
rue Boyer / rue des Carrières,-73.577835,45.495033,6079
Guy / Sainte-Catherine,-73.569968,45.491424,44161
Guy / Saint-Jacques,-73.577835,45.495033,16196
Guy / Sainte-Catherine,-73.569968,45.491424,40534
Guy / Saint-Jacques,-73.574227,45.487018,14241
Georges-Vanier / Saint-Jacques,-73.572095,45.489161,13214
Saint-Jacques / Seigneurs,-73.554824,45.516439,13134
Atateken / René-Lévesque,-73.664399,45.540082,20709
Meilleur / Sauvé,-73.675275,45.543366,23721
Henri-Bourassa / Meilleur,-73.629695,45.615855,24125
Lacordaire / Léger,-73.642487,45.532047,18186
avenue Champagneur / rue de Liège,-73.669255,45.54138,6331
rue Meilleur / rue Fleury,-73.650326,45.583921,6376
Henri-Bourassa / Saint-Michel,-73.626701,45.604417,23887
Henri-Bourassa / Salk,-73.571346,45.462979,22645
Église de l' / Verdun,-73.567191,45.490098,11060
Guy / Notre-Dame,-73.559079,45.511744,11982
René-Lévesque / Sanguinet,-73.539933,45.541144,19424
Davidson / Sainte-Catherine,-73.508807,45.658438,9757
32 e Avenue / Sherbrooke Est,-73.528495,45.65613,17817
Armand-Chaput / Henri-Bourassa Est,-73.569968,45.491424,13634
Guy / Saint-Jacques,-73.622232,45.439454,12077
Lapierre / Newman,-73.632245,45.602537,23417
Henri-Bourassa / Sainte-Gertrude,-73.628985,45.442493,21600
rue Cordner / rue Lapierre,-73.499624,45.668448,14525
La Rousselière / Montigny,-73.599284,45.427252,6068
Bishop Power / Centrale,-73.887953,45.46632,7072
boulevard Gouin / rue des Cageux,-73.895623,45.463671,3588
boulevard Gouin / avenue du Château-Pierrefonds,-73.620162,45.600438,4238
avenue Cantin / rue de Castille,-73.838405,45.500597,6603
Fredmir / Pierrefonds,-73.609547,45.563796,16435
Jarry / Saint-Michel,-73.692241,45.546006,36150
rue De Salaberry / boulevard Gouin,-73.687037,45.540527,6314
avenue du Bois-de-Boulogne / rue Dudemaine,-73.630739,45.591703,6087
Amiens d' / Armand-Lavergne,-73.634395,45.59514,6149
Armand-Lavergne / Charleroi de,-73.710312,45.492347,7911
Bégin / Côte-Vertu,-73.729651,45.498335,22699
rue Dobrin / boulevard Thimens int. Est,-73.730219,45.497888,3919
rue Dobrin / boulevard Thimens int. Ouest,-73.581505,45.62527,5534
Armand-Bombardier / Henri-Bourassa Est/Ray-Lawson,-73.593967,45.557359,36494
Bélanger / Saint-Michel,-73.590087,45.556195,33453
Saint-Michel / Saint-Zotique,-73.562297,45.585614,30269
Beaubien / Carignan/Saint-Zotique,-73.569113,45.581642,10560
Lacordaire / Saint-Zotique,-73.608703,45.596599,19637
Couture / Lacordaire,-73.597024,45.587432,25486
Lacordaire / Robert,-73.604961,45.584407,29706
Robert / Viau,-73.60053,45.579037,16630
Jean-Rivard / Viau,-73.686417,45.439867,14325
rue Saint-Antoine / avenue 25e,-73.657135,45.533392,6554
Acadie / Chabanel,-73.648699,45.592369,31295
boulevard Gouin / boulevard Saint-Vital,-73.84011,45.511091,5639
rue Brook / rue Perron,-73.846746,45.509389,1317
rue Huntington / avenue de Versailles,-73.632907,45.610287,1356
Léger / Salk,-73.698483,45.4395,13353
rue Saint-Antoine / rue Victoria,-73.688864,45.537905,524
Acadie / Dudemaine,-73.705792,45.523056,16861
Grenet / Henri-bourassa,-73.741254,45.504985,26073
Henri-Bourassa / Thimens int Ouest,-73.567801,45.576236,18895
Assomption / Beaubien,-73.572272,45.571139,15344
Beaubien / Viau,-73.559928,45.578589,21094
Lacordaire / Rosemont,-73.648121,45.461046,24805
avenue Doherty / avenue Fielding int Sud,-73.635131,45.471128,2308
avenue de Kensington / avenue Somerled,-73.62491,45.473279,8639
avenue de Melrose / avenue de Monkland,-73.632883,45.469246,11152
avenue Madison / rue de Terrebonne,-73.623207,45.468509,5110
avenue Hingston / avenue Notre-Dame-de-Grâce,-73.635131,45.471128,4108
avenue de Kensington / avenue Somerled,-73.640008,45.471671,7992
avenue West Hill / avenue Fielding,-73.62182,45.487285,9380
avenue Victoria / chemin Mira,-73.62491,45.473279,8098
avenue de Melrose / avenue de Monkland,-73.632883,45.469246,10720
avenue Madison / rue de Terrebonne,-73.596805,45.468195,4380
Notre-Dame / 5440 Centre Gadbois,-73.590821,45.470543,3268
Notre-Dame / Saint-Rémi,-73.563494,45.536839,42699
Iberville / Rachel,-73.567954,45.532162,13269
Bordeaux / Rachel,-73.672387,45.511553,9309
Collège / Sainte-Croix,-73.555122,45.548876,12010
Chambly / Sherbrooke,-73.554706,45.553105,12750
Charlemagne / Sherbrooke,-73.558619,45.541062,13726
Léry (pl) / Sherbrooke,-73.616929,45.555554,13637
Jarry / Lorimier,-73.579679,45.471949,12237
Saint-Patrick / Face au 3552 Saint-Patrick,-73.586854,45.527397,5219
Berri / Saint-Joseph,-73.586484,45.52779,13151
Resther / Saint-Joseph,-73.58609,45.528212,12724
Saint-Hubert / Saint-Joseph,-73.585087,45.529274,14040
rue de Mentana / boulevard Saint-Joseph,-73.58595,45.525342,13661
Gilford / Saint-Denis,-73.661489,45.566792,10714
Gouin / 1635 Est,-73.642551,45.563494,1413
Louvain / Papineau,-73.635737,45.502453,23349
Barclay / Côte-des-Neiges,-73.615617,45.495399,18852
Côte-des-Neiges / Decelles,-73.62431,45.497236,15217
Côte-des-Neiges / Edouard-Montpetit,-73.619034,45.49502,16737
Côte-des-Neiges / Queen-Mary,-73.632186,45.500856,19867
Côte-des-Neiges / Van Horne,-73.581729,45.496564,20447
Côte-des-Neiges / Guy/Sherbrooke,-73.627459,45.498649,22169
Côte-des-Neiges / Côte-Sainte-Catherine,-73.622343,45.530129,22777
Jean-Talon / Parc,-73.569435,45.512499,41696
Saint-Laurent / Sherbrooke,-73.570043,45.511112,53123
Saint-Urbain / Sherbrooke,-73.565561,45.521365,50241
