Nom_Intersection,Longitude,Latitude,total
Atateken / Sherbrooke,-73.567462,45.51691,40016
Saint-Denis / Sherbrooke,-73.588292,45.516206,42508
Côte-Sainte-Catherine / Parc,-73.61021,45.525753,46083
Parc / Van Horne,-73.575111,45.515042,76487
Pins / Saint-Laurent,-73.582804,45.516829,51993
Rachel / Saint-Urbain,-73.591357,45.522375,35875
Saint-Joseph / Saint-Laurent,-73.592417,45.521178,55026
Saint-Joseph / Saint-Urbain,-73.574344,45.525662,24305
Christophe-Colomb / Parc-La Fontaine/Rachel,-73.578181,45.521812,28991
Rachel / Saint-Denis,-73.587898,45.526233,52098
Saint-Denis / Saint-Joseph,-73.579525,45.535206,57688
Papineau / Saint-Joseph,-73.605007,45.533979,50255
Beaubien / Saint-Denis,-73.612012,45.542484,39177
Christophe-Colomb / Jean-Talon,-73.594987,45.534899,59609
Christophe-Colomb / Rosemont,-73.628498,45.543754,38230
Jarry / Lajeunesse,-73.629192,45.542588,36047
Jarry / Saint-Denis,-73.614433,45.538299,48510
Jean-Talon / Saint-Denis,-73.59849,45.531019,60180
Rosemont / Van Horne / Saint-Denis,-73.618257,45.534696,50868
Jean-Talon / Saint-Laurent,-73.655951,45.550828,59546
Berri / Sauvé,-73.655635,45.551577,35651
Lajeunesse / Sauvé,-73.659862,45.546973,28580
Saint-Laurent / Sauvé,-73.668654,45.554479,39207
Berri / Henri-Bourassa,-73.66821,45.55522,57284
Henri-Bourassa / Lajeunesse,-73.670912,45.550336,48726
Henri-Bourassa / Saint-Laurent,-73.635358,45.549221,53012
Crémazie / Saint-Hubert inter. Nord,-73.634784,45.549023,39579
Crémazie / Saint-Hubert inter. Sud,-73.572946,45.526938,44979
Brébeuf / Rachel,-73.591306,45.540679,30095
Papineau / Rosemont,-73.642157,45.505314,14950
Côte-des-Neiges / Jean-Talon/Laird,-73.624595,45.530202,19466
Hutchison / Ogilvy,-73.57708,45.530267,6717
Lanaudière / Mont-Royal,-73.554266,45.513322,11868
Saint-Hubert / Viger,-73.584623,45.463547,71129
Angers / Église,-73.578946,45.463303,6543
Champlain / Église de l',-73.579349,45.462447,8400
Champlain / Galt,-73.593777,45.599835,8169
Bombardier / Langelier,-73.584728,45.524777,17754
Bienville / Saint-Denis,-73.591738,45.527986,10377
Boucher / Saint-Denis,-73.593885,45.528936,12293
Carmel / Saint-Denis,-73.589482,45.526951,9602
Laurier / Saint-Denis,-73.593214,45.528644,18346
Saint-Denis / Saint-Grégoire,-73.593777,45.599835,9137
Bombardier / Langelier,-73.581665,45.463426,35975
Drake / Église,-73.582232,45.457051,7838
Drake / Jolicoeur,-73.581004,45.463408,7359
Église / La Vérendrye,-73.581023,45.462526,26025
Galt / La Vérendrye,-73.596112,45.495366,23501
Côte-des-Neiges / The Boulevard,-73.586384,45.451286,38101
Allard / La Vérendrye,-73.581082,45.457008,14557
Jolicoeur / La Vérendrye,-73.596156,45.44143,22469
La Vérendrye / Parc Angrignon,-73.587708,45.479603,13615
Couvent / Saint-Antoine,-73.593891,45.443976,5220
De La Vérendrye / face pont Claude-Brunet,-73.582919,45.523963,13434
Mont-Royal / Saint-Denis,-73.581142,45.465033,16317
La Vérendrye / Sortie A15 Sud,-73.589972,45.523914,14292
Bullion / Saint-Joseph,-73.580128,45.527025,11054
Mentana / Mont-Royal,-73.68517,45.515834,9812
Décarie / Rochon,-73.687915,45.517562,6876
Décarie / Tassé,-73.542892,45.56077,4815
Hochelaga / Saint-Clément,-73.706203,45.49563,67781
Beaulac / Côte-Vertu,-73.641975,45.547605,79186
Émile-Journault / Lajeunesse,-73.638578,45.54528,12533
Crémazie / Saint-Denis inter. Sud,-73.641975,45.547605,29974
Émile-Journault / Lajeunesse,-73.638578,45.54528,11513
Crémazie / Saint-Denis inter. Sud,-73.641975,45.547605,29750
Émile-Journault / Lajeunesse,-73.638578,45.54528,12611
Crémazie / Saint-Denis inter. Sud,-73.504078,45.67214,30292
53 e Avenue / Sherbrooke,-73.497723,45.690303,9074
81 e Avenue / Sherbrooke,-73.502388,45.676987,6728
Réal-Benoit / Sherbrooke,-73.503531,45.673706,8111
Accès Gare Sherbrooke / rue Sherbrooke,-73.557071,45.517457,7975
Atateken / Sainte-Catherine,-73.558931,45.515457,21024
Sainte-Catherine / Saint-Hubert,-73.553656,45.521174,12064
Alexandre-DeSève / Sainte-Catherine,-73.552357,45.5226,5272
Papineau / Sainte-Catherine,-73.548134,45.527173,13619
Fullum / Sainte-Catherine,-73.550493,45.526817,5385
Maisonneuve / Parthenais,-73.552649,45.533012,8652
Frontenac / Ontario,-73.56211,45.533659,17401
Fullum / Sherbrooke,-73.55314,45.532449,35544
Iberville / Ontario,-73.556073,45.529419,15876
Ontario / Parthenais,-73.562484,45.532453,10153
Parthenais / Sherbrooke,-73.560179,45.529394,14287
Lorimier / Rouen inter. Sud,-73.677447,45.434964,12181
rue Notre-Dame / avenue 15e,-73.669329,45.434904,5564
rue Notre-Dame / avenue 6e,-73.5611,45.515316,5413
Berri / Maisonneuve,-73.580678,45.485566,82143
Atwater / Saint-Antoine,-73.8623,45.48231,101112
Jacques-Bizard / Pierrefonds,-73.594547,45.545533,30149
Beaubien / Lorimier,-73.596666,45.543159,18403
Beaubien / Papineau,-73.603546,45.546348,22437
Bélanger / Papineau,-73.593239,45.541586,21300
Bellechasse / Papineau,-73.609414,45.530617,19967
Beaubien / Saint-Laurent inter. Nord,-73.615734,45.533507,13219
Mozart / Saint-Laurent inter. Nord,-73.647986,45.498963,10950
Jean-Talon / Victoria,-73.638877,45.605468,19235
Archevêque l' / Gouin,-73.593766,45.536252,3386
Normanville / Rosemont,-73.581628,45.466788,11160
La Vérendrye / Sortie A15 Nord,-73.577295,45.544117,24614
rue Molson / rue Masson,-73.598918,45.625409,8893
Gilbert-Barbier / Maurice-Duplessis,-73.591917,45.530765,9272
Saint-Grégoire / Saint-Hubert,-73.590242,45.532589,8602
Christophe-Colomb / Saint-Grégoire,-73.588701,45.534237,10808
Brébeuf / Saint-Grégoire,-73.590885,45.53189,6387
Mentana / Saint-Grégoire,-73.587236,45.535811,6104
Garnier / Saint-Grégoire,-73.566819,45.464899,5243
Hickson / Wellington,-73.579205,45.528006,7195
Christophe-Colomb / Mont-Royal,-73.580835,45.533805,14736
Fabre / Saint-Joseph,-73.581996,45.532561,12417
Lanaudière / Saint-Joseph,-73.583461,45.531004,12725
La Roche / Saint-Joseph,-73.587788,45.528963,14436
Laurier / Saint-Hubert,-73.578016,45.529267,10766
Brébeuf / Mont-Royal,-73.582422,45.532114,13082
rue Chambord / boulevard Saint-Joseph,-73.587125,45.465371,13948
Cabot / Saint-Rémi,-73.59009,45.529956,13082
Boucher / Saint-Hubert,-73.586827,45.530062,4787
Laurier / Mentana,-73.601404,45.470983,6638
Décarie / Saint-Jacques,-73.597276,45.473281,15555
rue Pullman / rueSaint-Jacques / rue Saint-Rémi,-73.602536,45.468939,4519
rue Pullman / Sortie Route 136,-73.596501,45.474173,7082
rue Saint-Jacques / CUSM #3,-73.53828,45.46716,8246
rue Berlioz / place du Commerce,-73.680565,45.515837,7661
Côte-Vertu / O'Brien,-73.555792,45.511608,87832
Saint-Denis / Viger,-73.55827,45.505707,32603
Place d'Armes / Saint-Antoine/Saint-Urbain,-73.559791,45.506413,41264
Saint-Urbain / Viger,-73.555792,45.511608,38032
Saint-Denis / Viger,-73.55827,45.505707,32977
Place d'Armes / Saint-Antoine/Saint-Urbain,-73.559791,45.506413,44651
Saint-Urbain / Viger,-73.555792,45.511608,40228
Saint-Denis / Viger,-73.55827,45.505707,33579
Place d'Armes / Saint-Antoine/Saint-Urbain,-73.559791,45.506413,30585
Saint-Urbain / Viger,-73.551897,45.489194,37826
Mill / Oak,-73.554423,45.510987,3967
Bonsecours / Saint-Antoine/Saint-Denis,-73.602316,45.470391,116745
rue Saint-Jacques / bretelle entrée A15 Nord,-73.679986,45.51627,10391
Côte-Vertu / Sainte-Croix,-73.682776,45.514248,22619
Côte-Vertu / Décarie,-73.67575,45.519596,25489
Barré / Côte-Vertu,-73.677284,45.518397,18572
Côte-Vertu / Dutrisac,-73.669799,45.527394,18678
Côte-Vertu / Grimard,-73.670977,45.525593,19935
Côte-Vertu / Jules-Poitras,-73.66881,45.528778,22111
Côte-Vertu / Lebeau,-73.673885,45.521043,24771
Côte-Vertu / Montpellier,-73.672152,45.523785,18672
Côte-Vertu / Muir,-73.681548,45.515199,20475
Côte-Vertu / Saint-Germain,-73.585063,45.574046,19083
rue Jean-Talon / rue de Cannes,-73.694607,45.524601,9776
Cléroux / O'Brien,-73.688732,45.52089,6602
Deguire / O'Brien,-73.691558,45.522644,5926
O'Brien / Poirier,-73.683136,45.517372,8441
O'Brien / Rochon,-73.685955,45.519117,6878
O'Brien / Tassé,-73.593962,45.475174,6932
Courcelle / Saint-Antoine/Saint-Jacques,-73.578712,45.482442,24327
Atwater / Delisle,-73.57798,45.481231,8363
Atwater / Notre-Dame,-73.577291,45.480621,9715
Atwater / Duvernay/Atwater stationnement,-73.567191,45.490098,7956
Guy / Notre-Dame,-73.580468,45.479871,4641
Notre-Dame / Rose-de-Lima,-73.568947,45.487691,3001
Notre-Dame / Seigneurs,-73.608164,45.462221,4687
Notre-Dame / place Turcot int. Ouest,-73.563755,45.494298,3330
Jean-D'Estrées / Murray / Notre-Dame,-73.573152,45.484174,4989
rue du Dominion / rue Notre-Dame,-73.587967,45.473613,2693
rue Thérien / rue Notre-Dame,-73.651335,45.440954,2863
Notre-Dame / Saint-Joseph,-73.633868,45.450343,5152
Sainte-Anne-de-Bellevue / Voie de service A20 Ouest,-73.632153,45.449553,9180
Notre-Dame / Sainte-Anne-de-Bellevue,-73.629729,45.450676,6178
Notre-Dame / rue de la Berge du Canal,-73.628387,45.451475,5332
Notre-Dame / Voie du Petit-Talus,-73.629517,45.4522,6018
Voie de l'escarpement / Voie du Petit-Talus,-73.60706,45.463941,7214
Notre-Dame / Pullman,-73.623483,45.453801,3953
Notre-Dame / Voie du Grand-Talus,-73.593962,45.475174,3675
Courcelle / Saint-Antoine/Saint-Jacques,-73.55111,45.519995,22996
rue Alexandre-DeSève / boulevard René-Lévesque,-73.618713,45.519176,12007
Ducharme / McEachran,-73.617497,45.520527,9266
avenue Ducharme / avenue Stuart,-73.623155,45.532122,6370
rue du Mile End / rue De Castelnau,-73.621144,45.534319,4052
rue Saint-Urbain / rue De Castelnau,-73.621635,45.533777,2154
rue Waverly / rue De Castelnau,-73.622148,45.533215,2986
rue Alexandra / rue De Castelnau,-73.622653,45.53267,2889
rue Marconi / rue De Castelnau,-73.620044,45.535363,3298
Castelnau / Saint-Laurent,-73.618858,45.534069,18223
Clark / Jean-Talon,-73.588794,45.47867,17727
rue du Collège / rue Saint-Antoine,-73.590945,45.476828,8271
rue Lacasse / rue Saint-Antoine,-73.589881,45.477742,9798
rue Saint-Philippe / rue Saint-Antoine,-73.566684,45.483195,9572
rue Island / rue Saint-Patrick,-73.55316,45.478523,9505
avenue Ash / rue Le Ber,-73.55311,45.480568,1919
rue Sainte-Madeleine / rue Le Ber,-73.605968,45.451751,2354
avenue Irwin / avenue Newman,-73.652808,45.461399,11781
avenue de Chester / rue West Broadway,-73.563135,45.480338,3840
rue Grand Trunk / rue Island,-73.630845,45.459536,2038
boulevard De Maisonneuve / rue Park Row Ouest,-73.578715,45.465417,2509
rue Dupuis / rue Hickson,-73.649742,45.425219,4382
rue Airlie / boulevard Newman,-73.648278,45.428373,3810
avenue Lafleur / rue Wanklyn,-73.645758,45.440494,4565
Dollard / Saint-Patrick,-73.629233,45.427879,12684
David-Boyer / Dollard,-73.584572,45.445396,6503
rue Beurling / rue Stephens,-73.647054,45.421756,2167
rue Behrens / rue Centrale,-73.6233,45.419265,2623
rue Beyries / avenue Latour,-73.589729,45.43917,2583
rue Crawford / rue Ouimet,-73.651682,45.420981,1921
avenue Lafleur / boulevard LaSalle,-73.686484,45.441842,9968
25 e Avenue / Provost,-73.669385,45.440029,9015
rue Saint-Antoine / avenue 6e,-73.693917,45.433241,4645
boulevard Saint-Joseph / avenue 34e,-73.677456,45.433555,7034
rue Saint-Louis / avenue 15e,-73.676926,45.444953,2171
rue Sherbrooke / avenue 14e,-73.618469,45.422996,2179
boulevard Champlain / avenue 35e,-73.701265,45.444886,8336
rue Sherbrooke / avenue 40e,-73.569247,45.519079,1992
Berri / Cherrier,-73.579388,45.516965,20565
Duluth / Saint-Laurent,-73.598348,45.558833,24982
Jean-Talon / Saint-Michel,-73.580398,45.553225,47669
Rosemont / Saint-Michel,-73.603343,45.527847,44644
Arcade / Saint-Laurent,-73.569247,45.519079,18590
Berri / Cherrier,-73.579388,45.516965,23387
Duluth / Saint-Laurent,-73.598348,45.558833,27943
Jean-Talon / Saint-Michel,-73.580398,45.553225,48379
Rosemont / Saint-Michel,-73.603343,45.527847,47143
Arcade / Saint-Laurent,-73.569247,45.519079,21254
Berri / Cherrier,-73.579388,45.516965,19097
Duluth / Saint-Laurent,-73.598348,45.558833,26740
Jean-Talon / Saint-Michel,-73.580398,45.553225,49060
Rosemont / Saint-Michel,-73.603343,45.527847,46728
Arcade / Saint-Laurent,-73.567177,45.509817,19976
Maisonneuve / Saint-Urbain,-73.564691,45.496892,16021
Cathédrale / Saint-Jacques,-73.565369,45.496197,21186
Peel / Saint-Jacques,-73.562564,45.507707,18036
René-Lévesque / Saint-Urbain,-73.561111,45.504842,37509
Jeanne-Mance / Viger,-73.567462,45.51691,12216
Saint-Denis / Sherbrooke,-73.559435,45.525877,35270
Ontario / Papineau,-73.567177,45.509817,43195
Maisonneuve / Saint-Urbain,-73.564691,45.496892,17848
Cathédrale / Saint-Jacques,-73.565369,45.496197,21527
Peel / Saint-Jacques,-73.562564,45.507707,19586
René-Lévesque / Saint-Urbain,-73.561111,45.504842,41253
Jeanne-Mance / Viger,-73.567462,45.51691,13942
Saint-Denis / Sherbrooke,-73.559435,45.525877,39005
Ontario / Papineau,-73.567177,45.509817,45721
Maisonneuve / Saint-Urbain,-73.564691,45.496892,18195
Cathédrale / Saint-Jacques,-73.565369,45.496197,22196
Peel / Saint-Jacques,-73.562564,45.507707,19484
René-Lévesque / Saint-Urbain,-73.561111,45.504842,43105
Jeanne-Mance / Viger,-73.567462,45.51691,14453
Saint-Denis / Sherbrooke,-73.559435,45.525877,40784
Ontario / Papineau,-73.604396,45.469104,46585
Girouard / Saint-Jacques,-73.622569,45.48091,15910
Côte-Saint-Luc / Décarie inter. Est,-73.622872,45.48059,39141
Côte-Saint-Luc / Décarie inter. Ouest,-73.604396,45.469104,40250
Girouard / Saint-Jacques,-73.622569,45.48091,15827
Côte-Saint-Luc / Décarie inter. Est,-73.622872,45.48059,39547
Côte-Saint-Luc / Décarie inter. Ouest,-73.604396,45.469104,41264
Girouard / Saint-Jacques,-73.622569,45.48091,16782
Côte-Saint-Luc / Décarie inter. Est,-73.622872,45.48059,40416
Côte-Saint-Luc / Décarie inter. Ouest,-73.581946,45.50455,41878
Peel / Pins,-73.579261,45.49567,15536
Guy / Maisonneuve,-73.581946,45.50455,51349
Peel / Pins,-73.579261,45.49567,16306
Guy / Maisonneuve,-73.581946,45.50455,50497
Peel / Pins,-73.579261,45.49567,17730
Guy / Maisonneuve,-73.562564,45.507707,52157
René-Lévesque / Saint-Urbain,-73.559435,45.525877,42323
Ontario / Papineau,-73.562564,45.507707,45096
René-Lévesque / Saint-Urbain,-73.559435,45.525877,47001
Ontario / Papineau,-73.562564,45.507707,50008
René-Lévesque / Saint-Urbain,-73.559435,45.525877,47098
Ontario / Papineau,-73.647026,45.442309,49268
Notre-Dame / Saint-Pierre (Lachine),-73.611981,45.629439,29264
Louis-Hypolyte-La Fontaine/Perras Int. Ouest,-73.647026,45.442309,24711
Notre-Dame / Saint-Pierre (Lachine),-73.611981,45.629439,31383
Louis-Hypolyte-La Fontaine/Perras Int. Ouest,-73.647026,45.442309,25234
Notre-Dame / Saint-Pierre (Lachine),-73.611981,45.629439,31470
Louis-Hypolyte-La Fontaine/Perras Int. Ouest,-73.553767,45.523257,24927
Maisonneuve / Papineau,-73.536228,45.652355,39613
Henri-Bourassa Est / Saint-Jean-Baptiste,-73.561912,45.501372,32771
Saint-Antoine / Square Victoria Ouest,-73.553767,45.523257,17909
Maisonneuve / Papineau,-73.536228,45.652355,40893
Henri-Bourassa Est / Saint-Jean-Baptiste,-73.561912,45.501372,31955
Saint-Antoine / Square Victoria Ouest,-73.553767,45.523257,19154
Maisonneuve / Papineau,-73.536228,45.652355,38671
Henri-Bourassa Est / Saint-Jean-Baptiste,-73.561912,45.501372,31257
Saint-Antoine / Square Victoria Ouest,-73.66821,45.55522,19036
Henri-Bourassa / Lajeunesse,-73.621449,45.555067,34114
Crémazie / Papineau inter. Nord-Est,-73.602012,45.568305,30072
19 e Avenue / Crémazie inter. Nord,-73.66821,45.55522,18456
Henri-Bourassa / Lajeunesse,-73.621449,45.555067,37196
Crémazie / Papineau inter. Nord-Est,-73.602012,45.568305,30866
19 e Avenue / Crémazie inter. Nord,-73.66821,45.55522,21000
Henri-Bourassa / Lajeunesse,-73.621449,45.555067,35957
Crémazie / Papineau inter. Nord-Est,-73.602012,45.568305,27219
19 e Avenue / Crémazie inter. Nord,-73.554424,45.565341,17620
Sherbrooke / Viau,-73.612388,45.426732,127985
Champlain / Gagné,-73.549749,45.52138,11853
Papineau / René-Lévesque,-73.625963,45.452413,106374
Angrignon / bretelle Notre-Dame dir Sud,-73.662479,45.562626,107395
Christophe-Colomb / Henri-Bourassa,-73.618085,45.519849,36746
avenue Ducharme / avenue Dollard,-73.618713,45.519176,4477
Ducharme / McEachran,-73.617497,45.520527,8156
avenue Ducharme / avenue Stuart,-73.651222,45.559319,3767
Christophe-Colomb / Sauvé,-73.681852,45.528786,14916
Jules-Poitras / Sortie A-15 dir. Sud / Crépeau,-73.558211,45.512699,14862
René-Lévesque / Saint-Denis,-73.556978,45.512138,17765
La Gauchetière / Saint-Denis,-73.602739,45.581015,7632
D'Artagnan / Viau,-73.603079,45.582464,8183
Jean-Nicolet / Viau,-73.633868,45.450343,8658
